CREATE (a: Airport {iata_code:"ABE", name:"Lehigh Valley International Airport", city:"Allentown", state:"PA"});
MATCH (origin: Airport),(dest:Airport) WHERE origin.iata_code = 'LAX' AND dest.iata_code = 'HNL' CREATE (origin)-[:HAS_FLIGHT { flight_number:641, airline:'UA', date:'1/1/2015', departure_time:'None', distance:2556 }]->(dest);
MATCH (origin: Airport),(dest:Airport) WHERE origin.iata_code = 'MCO' AND dest.iata_code = 'EWR' CREATE (origin)-[:HAS_FLIGHT { flight_number:1010, airline:'UA', date:'1/1/2015', departure_time:'08:50', distance:937 }]->(dest);
MATCH (origin: Airport),(dest:Airport) WHERE origin.iata_code = 'ATL' AND dest.iata_code = 'JAX' CREATE (origin)-[:HAS_FLIGHT { flight_number:1966, airline:'WN', date:'1/1/2015', departure_time:'09:22', distance:270 }]->(dest);
MATCH (origin: Airport),(dest:Airport) WHERE origin.iata_code = 'ATL' AND dest.iata_code = 'LGA' CREATE (origin)-[:HAS_FLIGHT { flight_number:3852, airline:'WN', date:'1/1/2015', departure_time:'08:40', distance:762 }]->(dest);
MATCH (origin: Airport),(dest:Airport) WHERE origin.iata_code = 'BNA' AND dest.iata_code = 'PHX' CREATE (origin)-[:HAS_FLIGHT { flight_number:3157, airline:'WN', date:'1/1/2015', departure_time:'08:43', distance:1449 }]->(dest);
MATCH (origin: Airport),(dest:Airport) WHERE origin.iata_code = 'DEN' AND dest.iata_code = 'BWI' CREATE (origin)-[:HAS_FLIGHT { flight_number:1158, airline:'WN', date:'1/1/2015', departure_time:'08:45', distance:1491 }]->(dest);
MATCH (origin: Airport),(dest:Airport) WHERE origin.iata_code = 'DTW' AND dest.iata_code = 'ATL' CREATE (origin)-[:HAS_FLIGHT { flight_number:2246, airline:'WN', date:'1/1/2015', departure_time:'08:42', distance:594 }]->(dest);
MATCH (origin: Airport),(dest:Airport) WHERE origin.iata_code = 'LAS' AND dest.iata_code = 'OMA' CREATE (origin)-[:HAS_FLIGHT { flight_number:2243, airline:'WN', date:'1/1/2015', departure_time:'08:40', distance:1099 }]->(dest);
MATCH (origin: Airport),(dest:Airport) WHERE origin.iata_code = 'MCO' AND dest.iata_code = 'DEN' CREATE (origin)-[:HAS_FLIGHT { flight_number:1587, airline:'WN', date:'1/1/2015', departure_time:'08:42', distance:1546 }]->(dest);
MATCH (origin: Airport),(dest:Airport) WHERE origin.iata_code = 'MDW' AND dest.iata_code = 'OAK' CREATE (origin)-[:HAS_FLIGHT { flight_number:4476, airline:'WN', date:'1/1/2015', departure_time:'08:46', distance:1844 }]->(dest);
MATCH (origin: Airport),(dest:Airport) WHERE origin.iata_code = 'MDW' AND dest.iata_code = 'SFO' CREATE (origin)-[:HAS_FLIGHT { flight_number:1688, airline:'WN', date:'1/1/2015', departure_time:'08:50', distance:1855 }]->(dest);
MATCH (origin: Airport),(dest:Airport) WHERE origin.iata_code = 'MDW' AND dest.iata_code = 'SLC' CREATE (origin)-[:HAS_FLIGHT { flight_number:3774, airline:'WN', date:'1/1/2015', departure_time:'08:45', distance:1259 }]->(dest);
MATCH (origin: Airport),(dest:Airport) WHERE origin.iata_code = 'PHX' AND dest.iata_code = 'SLC' CREATE (origin)-[:HAS_FLIGHT { flight_number:3131, airline:'WN', date:'1/1/2015', departure_time:'08:40', distance:507 }]->(dest);
MATCH (origin: Airport),(dest:Airport) WHERE origin.iata_code = 'PIT' AND dest.iata_code = 'BNA' CREATE (origin)-[:HAS_FLIGHT { flight_number:717, airline:'WN', date:'1/1/2015', departure_time:'08:40', distance:462 }]->(dest);
MATCH (origin: Airport),(dest:Airport) WHERE origin.iata_code = 'HOU' AND dest.iata_code = 'SAT' CREATE (origin)-[:HAS_FLIGHT { flight_number:454, airline:'WN', date:'1/1/2015', departure_time:'08:41', distance:192 }]->(dest);
MATCH (origin: Airport),(dest:Airport) WHERE origin.iata_code = 'PHL' AND dest.iata_code = 'DEN' CREATE (origin)-[:HAS_FLIGHT { flight_number:134, airline:'WN', date:'1/1/2015', departure_time:'08:42', distance:1558 }]->(dest);
MATCH (origin: Airport),(dest:Airport) WHERE origin.iata_code = 'IAH' AND dest.iata_code = 'SAN' CREATE (origin)-[:HAS_FLIGHT { flight_number:1563, airline:'UA', date:'1/1/2015', departure_time:'08:44', distance:1303 }]->(dest);
MATCH (origin: Airport),(dest:Airport) WHERE origin.iata_code = 'LGA' AND dest.iata_code = 'IAH' CREATE (origin)-[:HAS_FLIGHT { flight_number:1744, airline:'UA', date:'1/1/2015', departure_time:'08:47', distance:1416 }]->(dest);
MATCH (origin: Airport),(dest:Airport) WHERE origin.iata_code = 'PHX' AND dest.iata_code = 'SFO' CREATE (origin)-[:HAS_FLIGHT { flight_number:403, airline:'US', date:'1/1/2015', departure_time:'08:43', distance:651 }]->(dest);
MATCH (origin: Airport),(dest:Airport) WHERE origin.iata_code = 'PHX' AND dest.iata_code = 'SNA' CREATE (origin)-[:HAS_FLIGHT { flight_number:410, airline:'US', date:'1/1/2015', departure_time:'08:42', distance:338 }]->(dest);
MATCH (origin: Airport),(dest:Airport) WHERE origin.iata_code = 'PHX' AND dest.iata_code = 'PDX' CREATE (origin)-[:HAS_FLIGHT { flight_number:446, airline:'US', date:'1/1/2015', departure_time:'08:44', distance:1009 }]->(dest);
MATCH (origin: Airport),(dest:Airport) WHERE origin.iata_code = 'PHX' AND dest.iata_code = 'SAN' CREATE (origin)-[:HAS_FLIGHT { flight_number:452, airline:'US', date:'1/1/2015', departure_time:'08:37', distance:304 }]->(dest);
MATCH (origin: Airport),(dest:Airport) WHERE origin.iata_code = 'PHX' AND dest.iata_code = 'ORD' CREATE (origin)-[:HAS_FLIGHT { flight_number:465, airline:'US', date:'1/1/2015', departure_time:'08:53', distance:1440 }]->(dest);
MATCH (origin: Airport),(dest:Airport) WHERE origin.iata_code = 'PDX' AND dest.iata_code = 'PHX' CREATE (origin)-[:HAS_FLIGHT { flight_number:519, airline:'US', date:'1/1/2015', departure_time:'08:42', distance:1009 }]->(dest);
MATCH (origin: Airport),(dest:Airport) WHERE origin.iata_code = 'DCA' AND dest.iata_code = 'DFW' CREATE (origin)-[:HAS_FLIGHT { flight_number:97, airline:'AA', date:'1/1/2015', departure_time:'08:42', distance:1192 }]->(dest);
MATCH (origin: Airport),(dest:Airport) WHERE origin.iata_code = 'LGA' AND dest.iata_code = 'ORD' CREATE (origin)-[:HAS_FLIGHT { flight_number:317, airline:'AA', date:'1/1/2015', departure_time:'08:41', distance:733 }]->(dest);
MATCH (origin: Airport),(dest:Airport) WHERE origin.iata_code = 'DFW' AND dest.iata_code = 'COS' CREATE (origin)-[:HAS_FLIGHT { flight_number:249, airline:'AA', date:'1/1/2015', departure_time:'09:18', distance:592 }]->(dest);
MATCH (origin: Airport),(dest:Airport) WHERE origin.iata_code = 'STL' AND dest.iata_code = 'LAX' CREATE (origin)-[:HAS_FLIGHT { flight_number:1567, airline:'AA', date:'1/1/2015', departure_time:'08:38', distance:1592 }]->(dest);
MATCH (origin: Airport),(dest:Airport) WHERE origin.iata_code = 'EGE' AND dest.iata_code = 'JFK' CREATE (origin)-[:HAS_FLIGHT { flight_number:1640, airline:'AA', date:'1/1/2015', departure_time:'08:44', distance:1746 }]->(dest);
MATCH (origin: Airport),(dest:Airport) WHERE origin.iata_code = 'DTW' AND dest.iata_code = 'DFW' CREATE (origin)-[:HAS_FLIGHT { flight_number:2215, airline:'AA', date:'1/1/2015', departure_time:'08:39', distance:986 }]->(dest);
MATCH (origin: Airport),(dest:Airport) WHERE origin.iata_code = 'PBI' AND dest.iata_code = 'LAX' CREATE (origin)-[:HAS_FLIGHT { flight_number:2269, airline:'AA', date:'1/1/2015', departure_time:'08:50', distance:2330 }]->(dest);
MATCH (origin: Airport),(dest:Airport) WHERE origin.iata_code = 'SEA' AND dest.iata_code = 'SAN' CREATE (origin)-[:HAS_FLIGHT { flight_number:246, airline:'AS', date:'1/1/2015', departure_time:'08:53', distance:1050 }]->(dest);
MATCH (origin: Airport),(dest:Airport) WHERE origin.iata_code = 'SEA' AND dest.iata_code = 'DTW' CREATE (origin)-[:HAS_FLIGHT { flight_number:792, airline:'AS', date:'1/1/2015', departure_time:'08:56', distance:1927 }]->(dest);
MATCH (origin: Airport),(dest:Airport) WHERE origin.iata_code = 'BOS' AND dest.iata_code = 'DCA' CREATE (origin)-[:HAS_FLIGHT { flight_number:389, airline:'B6', date:'1/1/2015', departure_time:'08:42', distance:399 }]->(dest);
MATCH (origin: Airport),(dest:Airport) WHERE origin.iata_code = 'MCO' AND dest.iata_code = 'BDL' CREATE (origin)-[:HAS_FLIGHT { flight_number:338, airline:'B6', date:'1/1/2015', departure_time:'08:37', distance:1050 }]->(dest);
MATCH (origin: Airport),(dest:Airport) WHERE origin.iata_code = 'DCA' AND dest.iata_code = 'BDL' CREATE (origin)-[:HAS_FLIGHT { flight_number:798, airline:'B6', date:'1/1/2015', departure_time:'08:30', distance:313 }]->(dest);
MATCH (origin: Airport),(dest:Airport) WHERE origin.iata_code = 'PBI' AND dest.iata_code = 'JFK' CREATE (origin)-[:HAS_FLIGHT { flight_number:754, airline:'B6', date:'1/1/2015', departure_time:'08:40', distance:1028 }]->(dest);
MATCH (origin: Airport),(dest:Airport) WHERE origin.iata_code = 'JFK' AND dest.iata_code = 'HNL' CREATE (origin)-[:HAS_FLIGHT { flight_number:420, airline:'DL', date:'1/1/2015', departure_time:'08:46', distance:4983 }]->(dest);
MATCH (origin: Airport),(dest:Airport) WHERE origin.iata_code = 'BOS' AND dest.iata_code = 'DTW' CREATE (origin)-[:HAS_FLIGHT { flight_number:583, airline:'DL', date:'1/1/2015', departure_time:'08:43', distance:632 }]->(dest);
MATCH (origin: Airport),(dest:Airport) WHERE origin.iata_code = 'MSN' AND dest.iata_code = 'DTW' CREATE (origin)-[:HAS_FLIGHT { flight_number:992, airline:'DL', date:'1/1/2015', departure_time:'11:08', distance:311 }]->(dest);
MATCH (origin: Airport),(dest:Airport) WHERE origin.iata_code = 'DTW' AND dest.iata_code = 'EWR' CREATE (origin)-[:HAS_FLIGHT { flight_number:1249, airline:'DL', date:'1/1/2015', departure_time:'08:40', distance:488 }]->(dest);
MATCH (origin: Airport),(dest:Airport) WHERE origin.iata_code = 'LAX' AND dest.iata_code = 'SEA' CREATE (origin)-[:HAS_FLIGHT { flight_number:1398, airline:'DL', date:'1/1/2015', departure_time:'08:42', distance:954 }]->(dest);
MATCH (origin: Airport),(dest:Airport) WHERE origin.iata_code = 'IAH' AND dest.iata_code = 'CLT' CREATE (origin)-[:HAS_FLIGHT { flight_number:1438, airline:'AA', date:'1/1/2015', departure_time:'08:45', distance:912 }]->(dest);
MATCH (origin: Airport),(dest:Airport) WHERE origin.iata_code = 'CHS' AND dest.iata_code = 'ATL' CREATE (origin)-[:HAS_FLIGHT { flight_number:2252, airline:'DL', date:'1/1/2015', departure_time:'08:42', distance:259 }]->(dest);
MATCH (origin: Airport),(dest:Airport) WHERE origin.iata_code = 'FLL' AND dest.iata_code = 'ATL' CREATE (origin)-[:HAS_FLIGHT { flight_number:2326, airline:'DL', date:'1/1/2015', departure_time:'08:40', distance:581 }]->(dest);
MATCH (origin: Airport),(dest:Airport) WHERE origin.iata_code = 'SAT' AND dest.iata_code = 'JFK' CREATE (origin)-[:HAS_FLIGHT { flight_number:2428, airline:'DL', date:'1/1/2015', departure_time:'08:53', distance:1587 }]->(dest);
MATCH (origin: Airport),(dest:Airport) WHERE origin.iata_code = 'DTW' AND dest.iata_code = 'BOS' CREATE (origin)-[:HAS_FLIGHT { flight_number:2523, airline:'DL', date:'1/1/2015', departure_time:'08:39', distance:632 }]->(dest);
MATCH (origin: Airport),(dest:Airport) WHERE origin.iata_code = 'SLC' AND dest.iata_code = 'MSP' CREATE (origin)-[:HAS_FLIGHT { flight_number:258, airline:'DL', date:'1/1/2015', departure_time:'10:27', distance:991 }]->(dest);
MATCH (origin: Airport),(dest:Airport) WHERE origin.iata_code = 'PHX' AND dest.iata_code = 'SLC' CREATE (origin)-[:HAS_FLIGHT { flight_number:1720, airline:'DL', date:'1/1/2015', departure_time:'09:07', distance:507 }]->(dest);
MATCH (origin: Airport),(dest:Airport) WHERE origin.iata_code = 'DTW' AND dest.iata_code = 'ATL' CREATE (origin)-[:HAS_FLIGHT { flight_number:1893, airline:'DL', date:'1/1/2015', departure_time:'10:10', distance:594 }]->(dest);
MATCH (origin: Airport),(dest:Airport) WHERE origin.iata_code = 'ORD' AND dest.iata_code = 'PNS' CREATE (origin)-[:HAS_FLIGHT { flight_number:3940, airline:'EV', date:'1/1/2015', departure_time:'08:41', distance:794 }]->(dest);
MATCH (origin: Airport),(dest:Airport) WHERE origin.iata_code = 'AMA' AND dest.iata_code = 'DEN' CREATE (origin)-[:HAS_FLIGHT { flight_number:4723, airline:'EV', date:'1/1/2015', departure_time:'08:41', distance:359 }]->(dest);
MATCH (origin: Airport),(dest:Airport) WHERE origin.iata_code = 'DTW' AND dest.iata_code = 'MSY' CREATE (origin)-[:HAS_FLIGHT { flight_number:5192, airline:'EV', date:'1/1/2015', departure_time:'08:45', distance:926 }]->(dest);
MATCH (origin: Airport),(dest:Airport) WHERE origin.iata_code = 'ORD' AND dest.iata_code = 'OKC' CREATE (origin)-[:HAS_FLIGHT { flight_number:6119, airline:'EV', date:'1/1/2015', departure_time:'08:54', distance:693 }]->(dest);
MATCH (origin: Airport),(dest:Airport) WHERE origin.iata_code = 'DEN' AND dest.iata_code = 'MCO' CREATE (origin)-[:HAS_FLIGHT { flight_number:678, airline:'F9', date:'1/1/2015', departure_time:'08:41', distance:1546 }]->(dest);
MATCH (origin: Airport),(dest:Airport) WHERE origin.iata_code = 'MSP' AND dest.iata_code = 'IAD' CREATE (origin)-[:HAS_FLIGHT { flight_number:1337, airline:'F9', date:'1/1/2015', departure_time:'08:38', distance:908 }]->(dest);
MATCH (origin: Airport),(dest:Airport) WHERE origin.iata_code = 'SFO' AND dest.iata_code = 'HNL' CREATE (origin)-[:HAS_FLIGHT { flight_number:11, airline:'HA', date:'1/1/2015', departure_time:'09:40', distance:2398 }]->(dest);
MATCH (origin: Airport),(dest:Airport) WHERE origin.iata_code = 'SEA' AND dest.iata_code = 'HNL' CREATE (origin)-[:HAS_FLIGHT { flight_number:21, airline:'HA', date:'1/1/2015', departure_time:'09:01', distance:2677 }]->(dest);
MATCH (origin: Airport),(dest:Airport) WHERE origin.iata_code = 'ROC' AND dest.iata_code = 'ORD' CREATE (origin)-[:HAS_FLIGHT { flight_number:3083, airline:'MQ', date:'1/1/2015', departure_time:'None', distance:528 }]->(dest);
MATCH (origin: Airport),(dest:Airport) WHERE origin.iata_code = 'MAF' AND dest.iata_code = 'DFW' CREATE (origin)-[:HAS_FLIGHT { flight_number:3362, airline:'MQ', date:'1/1/2015', departure_time:'None', distance:309 }]->(dest);
MATCH (origin: Airport),(dest:Airport) WHERE origin.iata_code = 'CMH' AND dest.iata_code = 'JFK' CREATE (origin)-[:HAS_FLIGHT { flight_number:3329, airline:'MQ', date:'1/1/2015', departure_time:'08:43', distance:483 }]->(dest);
MATCH (origin: Airport),(dest:Airport) WHERE origin.iata_code = 'DTW' AND dest.iata_code = 'DFW' CREATE (origin)-[:HAS_FLIGHT { flight_number:4657, airline:'OO', date:'1/1/2015', departure_time:'08:42', distance:986 }]->(dest);
MATCH (origin: Airport),(dest:Airport) WHERE origin.iata_code = 'BNA' AND dest.iata_code = 'DTW' CREATE (origin)-[:HAS_FLIGHT { flight_number:4659, airline:'OO', date:'1/1/2015', departure_time:'08:38', distance:456 }]->(dest);
MATCH (origin: Airport),(dest:Airport) WHERE origin.iata_code = 'ORD' AND dest.iata_code = 'DLH' CREATE (origin)-[:HAS_FLIGHT { flight_number:5349, airline:'OO', date:'1/1/2015', departure_time:'08:43', distance:397 }]->(dest);
MATCH (origin: Airport),(dest:Airport) WHERE origin.iata_code = 'DEN' AND dest.iata_code = 'SLC' CREATE (origin)-[:HAS_FLIGHT { flight_number:4449, airline:'OO', date:'1/1/2015', departure_time:'08:42', distance:391 }]->(dest);
MATCH (origin: Airport),(dest:Airport) WHERE origin.iata_code = 'MLI' AND dest.iata_code = 'DEN' CREATE (origin)-[:HAS_FLIGHT { flight_number:5518, airline:'OO', date:'1/1/2015', departure_time:'11:11', distance:752 }]->(dest);
MATCH (origin: Airport),(dest:Airport) WHERE origin.iata_code = 'EWR' AND dest.iata_code = 'PBI' CREATE (origin)-[:HAS_FLIGHT { flight_number:403, airline:'UA', date:'1/1/2015', departure_time:'08:49', distance:1023 }]->(dest);
MATCH (origin: Airport),(dest:Airport) WHERE origin.iata_code = 'CLE' AND dest.iata_code = 'DEN' CREATE (origin)-[:HAS_FLIGHT { flight_number:1108, airline:'UA', date:'1/1/2015', departure_time:'08:45', distance:1201 }]->(dest);
MATCH (origin: Airport),(dest:Airport) WHERE origin.iata_code = 'DTW' AND dest.iata_code = 'DEN' CREATE (origin)-[:HAS_FLIGHT { flight_number:1511, airline:'DL', date:'1/1/2015', departure_time:'08:49', distance:1123 }]->(dest);
MATCH (origin: Airport),(dest:Airport) WHERE origin.iata_code = 'IAH' AND dest.iata_code = 'SDF' CREATE (origin)-[:HAS_FLIGHT { flight_number:4557, airline:'EV', date:'1/1/2015', departure_time:'08:43', distance:788 }]->(dest);
MATCH (origin: Airport),(dest:Airport) WHERE origin.iata_code = 'MBS' AND dest.iata_code = 'ORD' CREATE (origin)-[:HAS_FLIGHT { flight_number:5436, airline:'OO', date:'1/1/2015', departure_time:'08:33', distance:222 }]->(dest);
MATCH (origin: Airport),(dest:Airport) WHERE origin.iata_code = 'TPA' AND dest.iata_code = 'MIA' CREATE (origin)-[:HAS_FLIGHT { flight_number:130, airline:'AA', date:'1/1/2015', departure_time:'None', distance:204 }]->(dest);
MATCH (origin: Airport),(dest:Airport) WHERE origin.iata_code = 'IAH' AND dest.iata_code = 'MAF' CREATE (origin)-[:HAS_FLIGHT { flight_number:4575, airline:'EV', date:'1/1/2015', departure_time:'None', distance:429 }]->(dest);
MATCH (origin: Airport),(dest:Airport) WHERE origin.iata_code = 'MKE' AND dest.iata_code = 'DEN' CREATE (origin)-[:HAS_FLIGHT { flight_number:5338, airline:'OO', date:'1/1/2015', departure_time:'09:49', distance:896 }]->(dest);
MATCH (origin: Airport),(dest:Airport) WHERE origin.iata_code = 'ORD' AND dest.iata_code = 'MCI' CREATE (origin)-[:HAS_FLIGHT { flight_number:5248, airline:'OO', date:'1/1/2015', departure_time:'08:43', distance:403 }]->(dest);
MATCH (origin: Airport),(dest:Airport) WHERE origin.iata_code = 'ATL' AND dest.iata_code = 'CLE' CREATE (origin)-[:HAS_FLIGHT { flight_number:1470, airline:'DL', date:'1/1/2015', departure_time:'08:44', distance:554 }]->(dest);
MATCH (origin: Airport),(dest:Airport) WHERE origin.iata_code = 'TUS' AND dest.iata_code = 'IAH' CREATE (origin)-[:HAS_FLIGHT { flight_number:5269, airline:'OO', date:'1/1/2015', departure_time:'08:40', distance:936 }]->(dest);
MATCH (origin: Airport),(dest:Airport) WHERE origin.iata_code = 'BOS' AND dest.iata_code = 'DEN' CREATE (origin)-[:HAS_FLIGHT { flight_number:339, airline:'UA', date:'1/1/2015', departure_time:'08:56', distance:1754 }]->(dest);
MATCH (origin: Airport),(dest:Airport) WHERE origin.iata_code = 'ORD' AND dest.iata_code = 'IAD' CREATE (origin)-[:HAS_FLIGHT { flight_number:382, airline:'UA', date:'1/1/2015', departure_time:'08:47', distance:589 }]->(dest);
MATCH (origin: Airport),(dest:Airport) WHERE origin.iata_code = 'IAH' AND dest.iata_code = 'LGA' CREATE (origin)-[:HAS_FLIGHT { flight_number:745, airline:'UA', date:'1/1/2015', departure_time:'08:44', distance:1416 }]->(dest);
MATCH (origin: Airport),(dest:Airport) WHERE origin.iata_code = 'TPA' AND dest.iata_code = 'DCA' CREATE (origin)-[:HAS_FLIGHT { flight_number:712, airline:'US', date:'1/1/2015', departure_time:'08:41', distance:814 }]->(dest);
MATCH (origin: Airport),(dest:Airport) WHERE origin.iata_code = 'SAN' AND dest.iata_code = 'PHL' CREATE (origin)-[:HAS_FLIGHT { flight_number:740, airline:'US', date:'1/1/2015', departure_time:'08:45', distance:2370 }]->(dest);
MATCH (origin: Airport),(dest:Airport) WHERE origin.iata_code = 'SFO' AND dest.iata_code = 'CLT' CREATE (origin)-[:HAS_FLIGHT { flight_number:1784, airline:'US', date:'1/1/2015', departure_time:'08:47', distance:2296 }]->(dest);
MATCH (origin: Airport),(dest:Airport) WHERE origin.iata_code = 'ATL' AND dest.iata_code = 'CLT' CREATE (origin)-[:HAS_FLIGHT { flight_number:2065, airline:'US', date:'1/1/2015', departure_time:'08:46', distance:226 }]->(dest);
MATCH (origin: Airport),(dest:Airport) WHERE origin.iata_code = 'SFO' AND dest.iata_code = 'LAX' CREATE (origin)-[:HAS_FLIGHT { flight_number:479, airline:'UA', date:'1/1/2015', departure_time:'08:50', distance:337 }]->(dest);
MATCH (origin: Airport),(dest:Airport) WHERE origin.iata_code = 'SFO' AND dest.iata_code = 'JFK' CREATE (origin)-[:HAS_FLIGHT { flight_number:898, airline:'UA', date:'1/1/2015', departure_time:'08:47', distance:2586 }]->(dest);
